row_id,rating_num
14785,7.0
15125,5.0
13095,6.0
6079,7.0
16584,7.0
18508,7.0
18731,6.0
13610,8.0
21768,6.0
14463,7.0
4031,8.0
22418,7.0
5288,7.0
11744,6.0
4123,6.0
25449,7.0
19207,7.0
4488,7.0
19810,6.0
21238,7.0
18326,8.0
17178,6.0
21709,6.0
4027,7.0
23561,6.0
9246,7.0
14185,7.0
23650,8.0
29151,6.0
2585,7.0
2286,7.0
3243,6.0
14552,7.0
26746,6.0
12891,6.0
21499,7.0
28160,6.0
14105,7.0
17309,7.0
10918,6.0
24719,7.0
21121,7.0
10532,6.0
26159,5.0
12023,4.0
12018,7.0
21079,7.0
9136,4.0
21235,7.0
23907,6.0
8350,7.0
28069,6.0
5750,8.0
27778,7.0
17016,5.0
9779,5.0
17427,8.0
24122,5.0
13958,7.0
1839,7.0
14444,6.0
16671,6.0
106,6.0
22230,7.0
25307,6.0
2292,7.0
27909,6.0
26929,6.0
26110,7.0
21830,6.0
25693,7.0
16496,7.0
16402,5.0
26636,6.0
18458,6.0
19122,7.0
21646,6.0
28172,5.0
27955,7.0
1367,7.0
12203,5.0
20498,6.0
19714,6.0
18249,7.0
29005,7.0
25340,6.0
6245,8.0
1975,7.0
25669,7.0
17560,6.0
14459,8.0
29048,7.0
26839,6.0
2041,5.0
13597,8.0
25721,6.0
4004,6.0
8160,5.0
8958,6.0
25944,6.0
10426,8.0
26295,6.0
28538,6.0
24875,6.0
11587,8.0
21775,5.0
2299,8.0
7789,7.0
19451,5.0
12791,7.0
18833,6.0
10807,6.0
16688,7.0
28470,7.0
28049,7.0
25209,7.0
4283,6.0
7091,7.0
26829,7.0
17428,6.0
27396,6.0
24624,6.0
28772,6.0
9389,6.0
29088,6.0
5090,6.0
16059,7.0
7680,6.0
19217,7.0
4277,7.0
6140,6.0
6797,6.0
25655,7.0
4257,8.0
11931,7.0
25268,8.0
9695,6.0
27086,7.0
17772,7.0
28045,7.0
20788,7.0
22520,7.0
5351,7.0
20320,6.0
2611,7.0
29198,5.0
14716,6.0
27235,7.0
20929,7.0
27307,7.0
13659,6.0
29197,8.0
28730,6.0
13701,7.0
26933,7.0
5976,8.0
27435,6.0
870,5.0
3183,8.0
10497,6.0
20692,6.0
